Id_user,Sexo,Edad,Municipio,Museos,Museos_Historia,Museos_Ciencias_Naturales,Museos_Arte,Museos_Etnografia,Patrimonio_cultural,Target_Review
U00948,M,60,Vitoria-Gasteiz,1,1,1,1,1,1,5
U00949,F,60,Basauri,1,1,1,1,1,1,4
U00950,M,47,Bilbao,0,0,0,0,0,1,3
U00951,F,57,Santurtzi,1,0,1,1,1,1,5
U00952,F,49,Santurtzi,1,0,1,1,1,1,4
U00953,F,60,Vitoria-Gasteiz,0,0,0,0,0,1,3
U00954,F,49,Bilbao,0,0,0,0,0,0,1
U00955,F,50,Santurtzi,1,0,0,1,0,1,3
U00956,F,52,Bilbao,0,0,0,0,0,1,2
U00957,M,54,Bilbao,1,0,0,1,0,1,4
U00958,M,64,Vitoria-Gasteiz,1,1,0,0,1,1,4
U00959,M,53,Barakaldo,1,1,1,1,1,1,4
U00960,M,50,Vitoria-Gasteiz,0,0,0,0,0,1,2
U00961,M,57,Bilbao,0,0,0,0,0,1,4
U00962,F,50,Bilbao,1,1,1,0,1,1,4
U00963,M,58,Portugalete,1,1,0,0,1,1,4
U00964,M,53,Bilbao,1,0,1,0,1,1,4
U00965,M,39,Vitoria-Gasteiz,1,1,1,1,0,1,5
U00966,F,45,Irun,0,0,0,0,0,0,2
U00967,M,61,Vitoria-Gasteiz,1,1,1,1,1,0,5
U00968,F,65,Bilbao,1,1,1,0,0,0,4
U00969,F,53,Vitoria-Gasteiz,1,1,1,1,1,1,4
U00970,M,63,Irun,1,1,1,1,0,0,4
U00971,M,70,Donostia-San Sebastián,1,1,0,1,1,1,4
U00972,F,49,Portugalete,1,0,1,1,1,0,3
U00973,F,42,Barakaldo,0,0,0,0,0,0,1
U00974,M,49,Donostia-San Sebastián,1,1,1,1,1,0,4
U00975,F,61,Zarautz,1,1,1,1,1,0,4
U00976,M,65,Getxo,1,1,0,0,1,1,4
U00977,M,51,Zarautz,1,1,0,1,0,1,3
U00978,F,51,Getxo,1,1,1,1,0,1,4
U00979,M,63,Portugalete,1,1,1,1,1,1,4
U00980,F,64,Donostia-San Sebastián,1,1,0,0,0,1,3
U00981,F,57,Llodio,0,0,0,0,0,1,3
U00982,M,46,Vitoria-Gasteiz,0,0,0,0,0,1,3
U00983,F,62,Barakaldo,0,0,0,0,0,1,2
U00984,F,63,Donostia-San Sebastián,1,0,1,0,1,0,3
U00985,F,64,Barakaldo,1,1,0,0,0,0,3
U00986,F,47,Portugalete,1,0,1,1,1,1,4
U00987,M,61,Barakaldo,1,0,1,0,1,1,4
U00988,F,58,Irun,1,1,0,0,1,1,4
U00989,F,32,Errenteria,1,1,0,0,1,1,4
U00990,M,73,Llodio,1,1,1,0,1,1,4
U00991,M,28,Portugalete,1,0,1,1,1,0,4
U00992,M,61,Donostia-San Sebastián,1,1,0,1,1,0,3
U00993,M,46,Leioa,0,0,0,0,0,1,3
U00994,F,55,Bilbao,1,0,1,1,1,1,5
U00995,M,51,Leioa,0,0,0,0,0,0,3
U00996,M,46,Irun,1,1,0,1,0,1,4
U00997,F,49,Basauri,0,0,0,0,0,1,3
U00998,M,61,Barakaldo,1,1,1,1,1,1,4
U00999,M,63,Errenteria,1,0,1,1,0,1,4
U01000,M,64,Irun,1,0,1,0,0,1,4
U01001,M,48,Santurtzi,1,1,0,0,0,1,4
U01002,F,69,Hernani,1,1,1,1,0,1,3
U01003,F,31,Barakaldo,1,0,1,1,1,0,4
U01004,F,49,Eibar,1,1,0,0,1,1,3
U01005,M,64,Bilbao,1,1,0,1,1,1,4
U01006,F,49,Donostia-San Sebastián,0,0,0,0,0,0,3
U01007,M,60,Leioa,1,1,1,1,0,1,4
U01008,M,59,Bilbao,1,1,1,1,1,1,5
U01009,F,56,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01010,F,64,Zarautz,1,0,0,1,1,1,4
U01011,F,56,Basauri,1,0,1,0,0,1,4
U01012,F,57,Azpeitia,1,0,0,1,1,1,4
U01013,M,61,Errenteria,1,1,1,1,0,1,4
U01014,F,47,Beasain,1,1,0,0,1,1,4
U01015,M,45,Bilbao,0,0,0,0,0,1,4
U01016,F,53,Hernani,1,1,0,1,0,1,3
U01017,M,48,Durango,0,0,0,0,0,0,2
U01018,M,49,Santurtzi,1,1,1,0,0,1,4
U01019,M,33,Barakaldo,0,0,0,0,0,0,2
U01020,F,65,Santurtzi,1,1,0,1,0,0,4
U01021,F,56,Basauri,1,0,1,0,1,1,4
U01022,F,49,Vitoria-Gasteiz,1,1,0,0,0,1,4
U01023,M,55,Vitoria-Gasteiz,1,0,1,0,0,1,4
U01024,M,65,Portugalete,1,1,0,0,0,1,3
U01025,M,52,Donostia-San Sebastián,1,1,1,1,0,1,4
U01026,F,53,Errenteria,1,1,0,0,0,0,3
U01027,F,60,Durango,0,0,0,0,0,1,2
U01028,F,56,Donostia-San Sebastián,1,0,1,0,1,1,4
U01029,F,52,Donostia-San Sebastián,0,0,0,0,0,1,3
U01030,M,63,Zarautz,1,1,1,1,1,1,5
U01031,F,59,Bilbao,1,1,1,1,1,1,5
U01032,F,51,Vitoria-Gasteiz,1,0,1,1,0,0,4
U01033,M,57,Vitoria-Gasteiz,1,1,0,1,1,1,4
U01034,F,51,Vitoria-Gasteiz,1,1,1,0,1,1,5
U01035,M,64,Zarautz,1,1,1,1,1,1,5
U01036,M,57,Barakaldo,0,0,0,0,0,0,3
U01037,M,57,Durango,1,1,0,1,1,0,3
U01038,M,48,Vitoria-Gasteiz,1,0,0,1,0,1,5
U01039,M,59,Bilbao,1,0,0,1,0,1,3
U01040,F,56,Donostia-San Sebastián,0,0,0,0,0,1,3
U01041,M,53,Vitoria-Gasteiz,1,1,1,1,0,1,4
U01042,F,46,Donostia-San Sebastián,0,0,0,0,0,1,3
U01043,F,59,Errenteria,1,1,1,1,1,1,5
U01044,M,60,Errenteria,1,1,0,1,0,1,4
U01045,F,47,Bilbao,1,1,0,1,0,0,3
U01046,M,59,Donostia-San Sebastián,1,1,0,1,0,1,4
U01047,F,51,Leioa,1,0,1,1,1,1,5
U01048,M,42,Vitoria-Gasteiz,1,1,0,1,1,1,4
U01049,F,46,Portugalete,1,1,0,1,1,1,4
U01050,F,52,Zarautz,1,0,0,1,1,0,3
U01051,F,45,Bilbao,1,0,0,0,1,1,4
U01052,M,49,Barakaldo,1,1,0,1,1,1,4
U01053,F,56,Leioa,0,0,0,0,0,1,3
U01054,F,58,Donostia-San Sebastián,0,0,0,0,0,1,3
U01055,M,45,Bilbao,1,1,0,1,1,1,4
U01056,M,46,Basauri,1,1,1,1,1,1,4
U01057,M,54,Getxo,0,0,0,0,0,1,3
U01058,M,49,Vitoria-Gasteiz,1,1,0,1,1,1,5
U01059,M,53,Vitoria-Gasteiz,1,1,1,1,1,1,5
U01060,M,61,Basauri,1,1,1,1,0,1,4
U01061,F,48,Errenteria,1,0,1,1,0,1,3
U01062,M,63,Vitoria-Gasteiz,1,1,1,1,1,1,4
U01063,F,25,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01064,M,74,Bermeo,1,1,1,1,0,1,3
U01065,F,54,Getxo,0,0,0,0,0,1,3
U01066,F,30,Donostia-San Sebastián,1,0,1,0,0,1,4
U01067,F,46,Beasain,1,1,1,1,1,1,4
U01068,M,50,Bilbao,0,0,0,0,0,1,3
U01069,F,53,Vitoria-Gasteiz,1,1,0,1,1,0,4
U01070,M,60,Leioa,1,0,1,0,0,0,3
U01071,M,58,Bilbao,1,1,1,0,1,0,3
U01072,F,52,Bilbao,0,0,0,0,0,1,3
U01073,F,46,Getxo,1,1,1,1,1,1,4
U01074,M,45,Hernani,1,1,1,1,1,1,5
U01075,M,47,Bilbao,1,1,1,1,1,0,4
U01076,F,59,Donostia-San Sebastián,1,0,1,1,1,1,4
U01077,M,62,Vitoria-Gasteiz,1,0,1,1,1,1,4
U01078,F,53,Tolosa,1,1,0,1,0,1,5
U01079,F,65,Tolosa,1,1,1,1,1,1,5
U01080,F,64,Donostia-San Sebastián,1,1,1,1,1,1,4
U01081,F,45,Basauri,1,1,0,0,0,1,3
U01082,F,47,Portugalete,1,1,1,1,0,1,5
U01083,F,45,Durango,0,0,0,0,0,0,1
U01084,F,63,Bilbao,1,0,0,1,0,1,4
U01085,M,50,Azpeitia,1,0,1,1,1,1,5
U01086,F,52,Donostia-San Sebastián,1,1,1,0,1,0,4
U01087,F,47,Bilbao,1,1,1,1,1,1,4
U01088,F,52,Zarautz,0,0,0,0,0,1,3
U01089,F,57,Donostia-San Sebastián,1,1,0,0,0,1,4
U01090,M,57,Basauri,1,1,0,1,1,1,4
U01091,M,51,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01092,M,61,Eibar,1,1,0,1,1,1,4
U01093,F,57,Donostia-San Sebastián,1,1,0,1,0,1,4
U01094,F,49,Bilbao,1,0,0,0,1,0,2
U01095,F,50,Bilbao,1,1,0,0,1,1,4
U01096,F,57,Irun,1,0,0,1,0,1,3
U01097,F,47,Zarautz,1,1,0,1,1,1,5
U01098,M,52,Santurtzi,1,1,0,0,1,0,4
U01099,F,59,Vitoria-Gasteiz,1,1,1,1,1,1,5
U01100,F,54,Portugalete,1,1,1,1,1,1,4
U01101,F,47,Vitoria-Gasteiz,1,1,1,1,1,1,5
U01102,F,64,Donostia-San Sebastián,1,0,0,0,1,1,3
U01103,M,50,Hernani,1,1,1,0,1,1,4
U01104,F,56,Bilbao,1,1,0,1,1,1,5
U01105,F,33,Tolosa,1,0,0,0,0,1,3
U01106,F,49,Bilbao,1,1,1,1,1,1,5
U01107,M,52,Zarautz,1,0,0,0,1,1,4
U01108,F,51,Azpeitia,1,0,0,1,0,1,4
U01109,M,65,Portugalete,0,0,0,0,0,1,3
U01110,M,56,Hernani,1,0,1,0,1,1,4
U01111,F,65,Bilbao,0,0,0,0,0,1,3
U01112,M,65,Getxo,0,0,0,0,0,0,3
U01113,F,62,Getxo,0,0,0,0,0,1,2
U01114,F,37,Donostia-San Sebastián,1,1,1,1,1,1,4
U01115,F,53,Zarautz,1,1,0,1,0,0,4
U01116,M,50,Irun,0,0,0,0,0,1,3
U01117,F,60,Vitoria-Gasteiz,1,0,0,0,1,1,3
U01118,M,26,Donostia-San Sebastián,0,0,0,0,0,0,2
U01119,M,56,Irun,0,0,0,0,0,1,4
U01120,F,36,Basauri,0,0,0,0,0,1,4
U01121,F,65,Portugalete,1,0,1,1,1,0,4
U01122,F,49,Vitoria-Gasteiz,1,1,1,1,1,1,5
U01123,F,55,Bilbao,1,1,0,0,0,1,3
U01124,M,55,Leioa,1,0,1,1,0,1,4
U01125,M,61,Durango,1,1,1,1,1,1,4
U01126,F,54,Leioa,1,0,0,1,1,1,4
U01127,F,60,Durango,0,0,0,0,0,1,3
U01128,F,63,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01129,M,48,Barakaldo,0,0,0,0,0,1,2
U01130,F,59,Eibar,1,1,0,1,1,1,4
U01131,F,56,Donostia-San Sebastián,1,1,0,1,0,1,4
U01132,F,59,Beasain,1,0,0,0,1,1,3
U01133,M,58,Getxo,1,1,0,1,1,1,4
U01134,M,52,Donostia-San Sebastián,0,0,0,0,0,0,3
U01135,M,55,Portugalete,1,1,1,1,1,1,5
U01136,M,60,Barakaldo,1,0,0,1,0,0,3
U01137,M,70,Leioa,0,0,0,0,0,1,2
U01138,F,45,Durango,1,1,1,1,1,1,5
U01139,F,44,Errenteria,0,0,0,0,0,1,3
U01140,F,56,Irun,1,0,1,1,0,1,3
U01141,M,53,Donostia-San Sebastián,0,0,0,0,0,1,3
U01142,F,48,Bilbao,1,1,0,0,0,1,4
U01143,M,60,Leioa,0,0,0,0,0,0,2
U01144,M,71,Mungia,1,1,1,0,0,1,3
U01145,M,52,Vitoria-Gasteiz,1,0,0,1,0,1,4
U01146,F,56,Getxo,1,1,1,1,0,0,3
U01147,M,63,Vitoria-Gasteiz,0,0,0,0,0,0,3
U01148,M,68,Donostia-San Sebastián,1,1,0,1,1,0,3
U01149,F,58,Donostia-San Sebastián,1,1,1,1,0,0,3
U01150,F,52,Bilbao,1,0,0,1,1,1,3
U01151,M,63,Zarautz,1,0,1,1,1,0,4
U01152,F,54,Salvatierra,1,1,0,1,0,1,4
U01153,M,56,Bilbao,1,0,0,1,1,1,4
U01154,M,63,Donostia-San Sebastián,0,0,0,0,0,0,2
U01155,F,53,Bilbao,0,0,0,0,0,1,3
U01156,F,54,Irun,1,1,0,1,0,0,4
U01157,M,68,Bilbao,1,1,1,1,0,1,4
U01158,M,65,Eibar,1,1,1,1,1,1,4
U01159,M,47,Errenteria,1,1,1,1,1,1,4
U01160,F,65,Bilbao,1,1,1,1,0,1,4
U01161,F,58,Getxo,1,1,1,1,0,0,4
U01162,M,57,Hernani,1,0,1,1,1,1,4
U01163,F,60,Irun,1,1,1,1,1,1,5
U01164,F,56,Tolosa,1,0,1,1,1,1,5
U01165,F,64,Vitoria-Gasteiz,1,0,1,0,1,1,3
U01166,M,60,Getxo,1,1,1,1,1,1,4
U01167,M,50,Durango,1,1,0,1,1,1,5
U01168,F,38,Leioa,1,1,0,1,1,1,4
U01169,F,52,Donostia-San Sebastián,1,1,1,0,1,1,5
U01170,M,48,Getxo,0,0,0,0,0,1,3
U01171,F,65,Mungia,1,1,1,0,0,1,3
U01172,M,68,Bilbao,1,1,1,0,1,1,4
U01173,F,58,Bilbao,1,1,0,1,1,0,4
U01174,F,45,Bilbao,0,0,0,0,0,1,3
U01175,M,52,Getxo,1,1,0,1,0,1,4
U01176,M,60,Donostia-San Sebastián,0,0,0,0,0,1,3
U01177,M,53,Getxo,1,1,1,0,1,1,5
U01178,M,65,Bilbao,1,1,1,1,1,1,5
U01179,M,51,Tolosa,1,0,0,0,0,1,3
U01180,F,53,Bilbao,1,1,1,1,1,1,4
U01181,M,47,Bilbao,1,0,1,0,1,1,4
U01182,F,53,Bilbao,1,0,0,1,0,1,3
U01183,M,26,Bilbao,1,1,1,1,1,1,4
U01184,M,64,Zarautz,0,0,0,0,0,1,3
U01185,F,61,Irun,1,1,1,1,1,1,5
U01186,F,56,Basauri,1,1,0,1,0,1,4
U01187,F,48,Santurtzi,0,0,0,0,0,1,3
U01188,F,56,Portugalete,1,0,0,1,0,1,4
U01189,F,54,Bilbao,1,0,1,1,1,0,4
U01190,F,64,Leioa,0,0,0,0,0,1,3
U01191,F,46,Getxo,1,1,0,1,0,1,4
U01192,M,47,Salvatierra,1,1,1,1,1,1,4
U01193,M,25,Donostia-San Sebastián,1,1,1,0,1,1,4
U01194,M,57,Eibar,0,0,0,0,0,1,3
U01195,M,53,Getxo,1,1,0,1,1,1,4
U01196,M,61,Errenteria,1,1,1,1,0,1,4
U01197,F,55,Vitoria-Gasteiz,1,0,1,0,1,1,4
U01198,M,49,Bilbao,1,0,1,0,1,1,3
U01199,M,61,Vitoria-Gasteiz,1,1,0,1,1,0,4
U01200,M,48,Irun,0,0,0,0,0,1,3
U01201,M,59,Eibar,0,0,0,0,0,1,2
U01202,F,60,Leioa,1,1,0,1,0,1,4
U01203,F,45,Santurtzi,1,1,1,0,1,1,4
U01204,F,70,Donostia-San Sebastián,1,1,1,1,1,1,4
U01205,M,47,Donostia-San Sebastián,1,1,1,1,0,1,3
U01206,M,45,Irun,0,0,0,0,0,1,3
U01207,M,46,Basauri,1,1,0,0,1,0,3
U01208,F,66,Basauri,0,0,0,0,0,1,2
U01209,F,55,Irun,1,0,0,1,1,1,4
U01210,F,61,Vitoria-Gasteiz,1,1,0,1,1,1,4
U01211,F,25,Errenteria,1,0,1,1,1,1,5
U01212,F,47,Azpeitia,1,1,0,1,1,1,4
U01213,M,47,Santurtzi,1,1,0,0,1,1,4
U01214,M,47,Mungia,1,0,0,0,0,1,3
U01215,M,57,Amurrio,1,1,0,0,0,0,3
U01216,F,46,Basauri,1,1,0,1,1,1,4
U01217,M,45,Zarautz,0,0,0,0,0,0,2
U01218,M,59,Durango,1,1,0,1,0,1,3
U01219,M,48,Tolosa,1,1,1,1,0,1,4
U01220,M,53,Eibar,1,0,0,0,1,0,2
U01221,F,42,Durango,1,0,1,1,1,1,4
U01222,M,56,Portugalete,1,1,1,1,0,1,4
U01223,F,72,Bilbao,1,1,0,0,1,0,3
U01224,F,57,Errenteria,1,0,1,1,0,1,4
U01225,M,54,Barakaldo,1,1,0,0,1,1,4
U01226,F,62,Barakaldo,1,1,1,1,1,1,5
U01227,F,55,Zarautz,1,1,1,1,1,1,4
U01228,M,49,Portugalete,1,1,0,1,0,1,4
U01229,F,49,Santurtzi,1,1,0,1,1,1,4
U01230,F,59,Bilbao,1,1,0,1,1,1,4
U01231,M,49,Basauri,1,0,0,0,1,1,4
U01232,F,60,Irun,1,1,1,0,1,1,3
U01233,F,63,Errenteria,1,1,1,1,1,1,4
U01234,M,53,Getxo,1,1,0,1,0,1,4
U01235,M,48,Donostia-San Sebastián,1,1,1,1,1,1,5
U01236,M,55,Donostia-San Sebastián,1,1,0,1,1,1,5
U01237,F,53,Vitoria-Gasteiz,1,1,0,0,1,0,3
U01238,M,45,Leioa,1,1,1,1,0,1,4
U01239,M,59,Donostia-San Sebastián,1,1,1,1,1,1,4
U01240,F,42,Bilbao,0,0,0,0,0,1,3
U01241,F,56,Vitoria-Gasteiz,1,1,1,1,1,0,5
U01242,F,45,Donostia-San Sebastián,1,1,1,1,0,1,4
U01243,F,49,Vitoria-Gasteiz,1,1,0,0,0,1,3
U01244,M,54,Bilbao,1,0,1,0,1,1,3
U01245,F,54,Getxo,0,0,0,0,0,1,3
U01246,F,50,Vitoria-Gasteiz,1,1,1,1,1,1,5
U01247,M,62,Getxo,0,0,0,0,0,0,2
U01248,F,31,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01249,F,31,Zarautz,0,0,0,0,0,1,3
U01250,M,61,Durango,1,1,1,0,1,1,4
U01251,F,56,Llodio,1,1,0,1,0,1,4
U01252,F,58,Amurrio,1,1,1,1,1,1,4
U01253,F,58,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01254,M,47,Barakaldo,0,0,0,0,0,0,2
U01255,F,53,Irun,1,1,0,1,0,1,4
U01256,M,57,Basauri,1,1,1,1,1,0,4
U01257,M,65,Barakaldo,1,1,1,0,0,1,4
U01258,F,48,Irun,1,1,1,0,0,1,4
U01259,F,64,Mungia,1,0,0,1,1,0,3
U01260,M,52,Bilbao,1,0,0,0,1,1,3
U01261,M,65,Eibar,1,1,0,1,1,1,3
U01262,F,62,Bilbao,0,0,0,0,0,1,3
U01263,M,53,Barakaldo,0,0,0,0,0,1,3
U01264,M,57,Barakaldo,1,1,1,1,1,1,4
U01265,F,55,Hernani,1,1,1,1,1,1,5
U01266,F,57,Vitoria-Gasteiz,1,1,1,1,0,1,5
U01267,F,64,Eibar,1,1,0,1,1,0,4
U01268,M,56,Azpeitia,1,1,1,1,1,1,4
U01269,M,54,Basauri,0,0,0,0,0,0,2
U01270,M,63,Bilbao,1,1,0,1,1,1,5
U01271,M,65,Portugalete,1,1,0,1,1,1,4
U01272,M,53,Bilbao,1,1,0,0,1,1,3
U01273,M,46,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01274,F,62,Barakaldo,1,0,0,1,1,1,4
U01275,F,69,Eibar,1,1,0,1,0,1,4
U01276,F,60,Donostia-San Sebastián,1,1,0,1,1,1,4
U01277,M,50,Irun,1,1,1,1,0,0,4
U01278,M,63,Vitoria-Gasteiz,1,1,1,1,1,1,4
U01279,F,60,Getxo,1,0,1,1,1,1,4
U01280,M,51,Vitoria-Gasteiz,1,1,0,0,1,1,4
U01281,M,62,Bilbao,1,1,0,1,1,1,4
U01282,F,58,Irun,1,1,1,1,0,1,4
U01283,M,57,Santurtzi,1,1,0,0,0,0,3
U01284,F,25,Durango,1,0,1,0,0,0,3
U01285,F,53,Getxo,0,0,0,0,0,1,3
U01286,F,55,Mungia,0,0,0,0,0,1,2
U01287,M,49,Basauri,0,0,0,0,0,1,3
U01288,F,59,Bilbao,1,1,1,1,1,1,4
U01289,M,65,Bilbao,0,0,0,0,0,1,3
U01290,F,47,Hernani,1,1,0,0,0,0,3
U01291,F,31,Vitoria-Gasteiz,0,0,0,0,0,0,2
U01292,F,53,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01293,F,53,Vitoria-Gasteiz,1,1,0,1,1,1,4
U01294,F,50,Getxo,1,0,1,1,1,1,4
U01295,M,51,Barakaldo,1,1,1,0,1,1,5
U01296,F,47,Eibar,1,1,1,1,1,1,5
U01297,F,65,Portugalete,1,1,1,1,1,1,5
U01298,F,54,Barakaldo,1,0,0,0,0,0,2
U01299,F,48,Vitoria-Gasteiz,1,0,1,1,0,1,3
U01300,F,49,Barakaldo,1,1,1,1,1,1,5
U01301,M,62,Santurtzi,1,0,1,0,1,1,4
U01302,F,46,Barakaldo,1,1,0,1,1,1,4
U01303,F,56,Vitoria-Gasteiz,1,1,0,1,1,1,5
U01304,M,62,Basauri,1,1,1,1,1,1,5
U01305,F,61,Donostia-San Sebastián,1,0,1,0,0,1,3
U01306,M,60,Hernani,1,1,1,1,1,1,5
U01307,F,75,Donostia-San Sebastián,1,1,1,1,1,1,4
U01308,F,33,Zarautz,0,0,0,0,0,1,3
U01309,M,45,Bilbao,1,0,0,1,0,1,3
U01310,F,55,Vitoria-Gasteiz,1,1,1,0,1,1,4
U01311,M,46,Bilbao,1,1,0,0,1,1,3
U01312,F,50,Barakaldo,0,0,0,0,0,1,4
U01313,M,61,Zarautz,1,1,1,1,1,0,5
U01314,M,49,Irun,1,0,0,1,1,0,3
U01315,F,56,Donostia-San Sebastián,1,1,1,1,1,1,4
U01316,F,53,Barakaldo,1,1,1,1,1,1,4
U01317,F,55,Tolosa,0,0,0,0,0,1,2
U01318,F,45,Portugalete,1,1,0,1,1,1,5
U01319,F,63,Vitoria-Gasteiz,1,1,0,0,0,0,3
U01320,F,58,Hernani,1,0,0,1,1,1,4
U01321,M,67,Zarautz,1,0,0,1,0,1,4
U01322,M,34,Santurtzi,0,0,0,0,0,1,3
U01323,F,46,Donostia-San Sebastián,1,1,1,0,1,1,4
U01324,M,65,Irun,0,0,0,0,0,1,3
U01325,F,44,Santurtzi,0,0,0,0,0,1,2
U01326,M,51,Barakaldo,1,1,1,1,0,0,4
U01327,M,60,Llodio,1,0,0,1,0,0,4
U01328,M,59,Bilbao,1,0,1,1,0,1,4
U01329,F,49,Tolosa,0,0,0,0,0,0,2
U01330,F,57,Bilbao,1,1,0,0,0,1,4
U01331,F,53,Azpeitia,1,1,1,1,1,0,4
U01332,M,53,Getxo,1,1,1,1,0,1,3
U01333,M,74,Barakaldo,1,0,0,1,0,1,3
U01334,F,63,Leioa,1,1,0,1,1,1,4
U01335,F,60,Bilbao,1,1,1,0,1,1,4
U01336,M,51,Bilbao,0,0,0,0,0,1,3
U01337,M,51,Donostia-San Sebastián,1,1,0,0,0,1,3
U01338,F,47,Bilbao,1,1,1,1,1,1,4
U01339,M,54,Donostia-San Sebastián,1,1,0,1,1,0,4
U01340,M,46,Donostia-San Sebastián,1,0,1,1,0,0,3
U01341,M,63,Irun,1,1,1,1,1,1,4
U01342,F,57,Tolosa,1,1,0,0,0,1,4
U01343,F,65,Donostia-San Sebastián,1,1,0,1,1,1,4
U01344,F,55,Tolosa,1,0,1,1,0,1,4
U01345,F,63,Tolosa,1,1,0,0,1,1,4
U01346,M,55,Leioa,0,0,0,0,0,1,3
U01347,F,71,Donostia-San Sebastián,1,0,1,1,0,0,3
U01348,M,35,Bilbao,0,0,0,0,0,0,3
U01349,F,56,Donostia-San Sebastián,1,1,1,1,0,0,4
U01350,F,55,Vitoria-Gasteiz,1,1,0,1,1,1,5
U01351,M,65,Tolosa,1,0,0,1,0,1,4
U01352,F,59,Vitoria-Gasteiz,1,0,1,1,1,1,5
U01353,F,62,Donostia-San Sebastián,1,1,0,1,1,0,3
U01354,F,50,Amurrio,1,1,1,1,0,1,4
U01355,F,66,Donostia-San Sebastián,1,0,0,0,0,1,3
U01356,F,48,Donostia-San Sebastián,1,1,0,1,1,1,4
U01357,F,54,Zarautz,1,0,0,1,1,0,4
U01358,F,51,Mungia,1,1,0,1,0,1,4
U01359,M,48,Eibar,1,0,0,0,1,1,3
U01360,F,64,Irun,1,1,0,0,0,1,4
U01361,F,48,Donostia-San Sebastián,1,0,1,1,0,0,3
U01362,F,55,Vitoria-Gasteiz,1,0,1,0,1,1,4
U01363,F,50,Leioa,1,0,1,1,1,1,4
U01364,F,48,Donostia-San Sebastián,1,1,0,1,0,1,4
U01365,M,41,Tolosa,1,1,1,1,0,0,4
U01366,F,29,Tolosa,1,0,1,1,0,1,4
U01367,F,65,Donostia-San Sebastián,1,1,1,1,1,1,5
U01368,M,59,Portugalete,1,1,0,1,0,1,4
U01369,M,56,Vitoria-Gasteiz,1,0,1,0,0,1,4
U01370,F,48,Donostia-San Sebastián,1,0,0,1,0,1,4
U01371,F,48,Bilbao,1,0,0,0,0,1,3
U01372,F,51,Bilbao,1,1,1,1,0,0,3
U01373,F,47,Donostia-San Sebastián,1,1,0,0,0,1,3
U01374,F,62,Santurtzi,0,0,0,0,0,1,3
U01375,M,48,Barakaldo,1,1,0,1,0,0,4
U01376,M,59,Getxo,1,1,1,1,0,1,4
U01377,F,64,Irun,1,1,0,0,1,1,4
U01378,M,51,Getxo,0,0,0,0,0,1,3
U01379,F,56,Bilbao,1,1,0,1,1,1,3
U01380,M,56,Barakaldo,1,0,1,1,1,1,3
U01381,F,48,Irun,0,0,0,0,0,1,2
U01382,M,49,Llodio,1,0,0,1,1,1,4
U01383,M,50,Leioa,1,0,0,0,0,0,3
U01384,F,52,Zarautz,1,1,0,1,1,1,4
U01385,F,43,Basauri,1,1,1,0,1,0,4
U01386,F,56,Donostia-San Sebastián,1,1,1,1,1,1,4
U01387,M,55,Vitoria-Gasteiz,1,1,0,0,1,1,4
U01388,F,55,Bilbao,1,0,1,1,0,1,4
U01389,M,51,Barakaldo,1,1,0,1,1,1,4
U01390,M,47,Vitoria-Gasteiz,0,0,0,0,0,0,2
U01391,F,64,Vitoria-Gasteiz,1,1,1,1,1,1,5
U01392,M,69,Portugalete,1,1,1,1,1,1,4
U01393,M,57,Donostia-San Sebastián,1,1,1,1,0,0,4
U01394,F,54,Vitoria-Gasteiz,1,1,1,1,0,1,4
U01395,F,53,Errenteria,1,1,1,0,0,1,4
U01396,M,62,Barakaldo,0,0,0,0,0,1,3
U01397,F,49,Errenteria,1,1,1,1,1,1,4
U01398,F,59,Bilbao,1,1,1,1,1,1,5
U01399,F,56,Portugalete,1,1,0,1,1,1,3
U01400,M,56,Beasain,1,0,1,0,1,0,3
U01401,F,47,Bermeo,1,1,0,1,0,1,4
U01402,M,56,Leioa,1,1,1,1,0,1,4
U01403,F,46,Beasain,1,1,1,1,1,0,5
U01404,F,56,Basauri,1,0,0,1,1,1,4
U01405,F,49,Bilbao,1,0,1,1,1,1,4
U01406,M,56,Errenteria,1,1,1,1,1,1,4
U01407,M,46,Donostia-San Sebastián,1,1,1,0,0,0,4
U01408,M,27,Vitoria-Gasteiz,1,1,1,1,1,1,4
U01409,M,64,Llodio,0,0,0,0,0,1,3
U01410,F,50,Zarautz,1,1,1,1,0,1,4
U01411,F,46,Leioa,0,0,0,0,0,0,3
U01412,F,55,Barakaldo,0,0,0,0,0,0,3
U01413,M,58,Donostia-San Sebastián,1,1,1,0,1,1,4
U01414,F,53,Bilbao,1,0,0,1,0,1,3
U01415,F,62,Vitoria-Gasteiz,1,0,0,0,0,1,3
U01416,F,62,Basauri,0,0,0,0,0,0,2
U01417,M,40,Bilbao,1,1,0,1,0,1,4
U01418,M,60,Getxo,0,0,0,0,0,0,3
U01419,M,49,Leioa,1,1,1,1,0,0,4
U01420,F,60,Getxo,1,1,0,1,1,1,4
