gastro_id,Calidad,valoracion,num_resenas,Michelin,Repsol,Denominación de Origen,Agricultura Ecológica ,Euskal Baserri,Eusko Label,Provincia_Guipúzcoa,Provincia_Vizcaya,Provincia_Álava,Tipo de lugar_Asador,Tipo de lugar_Bodega,Tipo de lugar_Bodega Txakoli,Tipo de lugar_Restaurante,Tipo de lugar_Sidreria,Tipo de lugar_queseria,Tipo de lugar_tienda,Nivel precio_Caro,Nivel precio_Moderado,Nivel precio_Muy caro,Entorno_Bilbao,Entorno_Costa Vasca,Entorno_Montes y Valles vascos,Entorno_Rioja Alavesa,Entorno_San Sebastián,Entorno_Vitoria-Gasteiz
695,0,4.9,36.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
696,0,4.5,329.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,False,True,1,0,0,0,0,0
697,0,4.7,158.0,1,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,False,True,0,0,0,0,1,0
698,0,4.8,340.0,1,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
699,0,4.5,395.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,0,0,0,1,0
700,0,4.4,85.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
702,0,4.8,198.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
703,0,4.7,127.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
705,0,4.5,885.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,False,True,False,0,1,0,0,0,0
706,0,4.3,256.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
707,0,4.4,597.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
708,1,5.0,2.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
709,1,5.0,6.0,0,0,0,0,0,1,True,False,False,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
711,1,5.0,20.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
712,1,4.6,77.0,0,0,0,0,0,1,True,False,False,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
713,1,4.3,6.0,0,0,0,1,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
714,1,4.4,78.0,0,0,0,0,0,1,True,False,False,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
715,1,4.3,91.0,0,0,0,0,1,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
718,1,4.4,13.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
719,1,4.7,31.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
720,1,4.6,58.0,0,0,0,0,1,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
722,1,4.6,103.0,0,0,0,1,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
723,1,4.9,74.0,0,0,0,0,0,1,False,False,True,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
724,1,4.8,57.0,0,0,0,0,0,1,False,True,False,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
727,1,4.6,199.0,0,0,0,0,0,1,True,False,False,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
729,1,4.6,12.0,0,0,0,0,0,1,True,False,False,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
730,1,4.7,34.0,0,0,0,0,0,1,True,False,False,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
731,1,5.0,5.0,0,0,0,1,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
733,1,4.1,8.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
734,1,4.6,7.0,0,0,0,0,0,1,True,False,False,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
735,1,4.8,9.0,0,0,0,0,0,1,False,False,True,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
736,1,4.7,383.0,0,0,0,0,0,1,False,False,True,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
737,1,4.3,7.0,0,0,0,0,0,1,False,False,True,False,False,False,False,False,True,False,False,True,False,0,0,1,0,0,0
739,1,4.4,3666.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
740,1,4.8,8.0,0,0,0,1,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
741,1,4.8,35.0,0,0,0,1,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
742,1,4.8,227.0,0,0,0,1,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
743,1,4.6,34.0,0,0,0,1,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
745,1,4.8,54.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
746,1,4.9,42.0,0,0,0,1,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,0,1,0,0
747,0,4.5,68.0,0,0,0,1,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,0,1,0,0
748,1,4.4,52.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
751,1,4.6,21.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
752,1,4.5,933.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,True,False,False,0,1,0,0,0,0
753,1,4.7,537.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
754,1,4.7,147.0,0,0,0,1,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
755,1,4.9,14.0,0,0,0,1,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
757,1,4.8,75.0,0,0,0,1,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
759,0,4.5,38.0,0,0,0,0,1,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,0,0,0,1
760,0,5.0,22.0,0,0,0,1,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
762,0,4.5,46.0,0,0,0,0,1,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
763,0,4.7,49.0,0,0,0,0,1,0,False,True,False,False,False,False,False,False,False,True,False,True,False,0,1,0,0,0,0
765,0,5.0,45.0,0,0,0,0,0,1,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
767,1,4.6,70.0,0,0,1,0,0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,0,0,1,0,0,0
772,1,4.3,186.0,0,0,1,0,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,0,0,0,1
773,1,4.2,106.0,0,0,1,0,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,0,0,0,0,0,1
775,1,4.2,372.0,0,0,1,0,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,1,0,0,0,0,0
